Propose cell type names for the clusters I've found in a CosMx study. This is data from a mouse brain tissue.
Below are two tables. The first is each cell type's abundance in the dataset.
The second is a table of mean expression levels of various marker genes and lineage-defining genes in each cluster.
It's possible that some clusters could be closely-related cell types, or distinct states of the same cell type. Call that out when it's apparent.
For each cluster, give me your best guess at its identity, and give me your justification.
Let me know when you're uncertain.
Then, give me R code defining a named vector called 'cluster_labels' in which my cluster IDs are the names and the values are your proposed cell types.
Check your work three times.

The cluster frequencies are:
cluster 0:101054, cluster 1:59088, cluster 2:50906, cluster 3:47346, cluster 4:45440, cluster 5:44396, cluster 6:43514, cluster 7:43440, cluster 8:43252, cluster 9:40574, cluster 10:37676, cluster 11:35787, cluster 12:35002, cluster 13:32125, cluster 14:29643, cluster 15:29309, cluster 16:28816, cluster 17:27418, cluster 18:24590, cluster 19:22698, cluster 20:21029, cluster 21:16215, cluster 22:15444, cluster 23:5191, cluster 24:2858
And here is a table of each cluster's mean expression of selected data- and biology-derived marker genes:
 "0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"Ackr1",0.3,0.2,0.3,0.3,0.5,0.3,0.2,0.7,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.2
"Adgrg1",0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.7,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1
"Adgrg5",0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2,1.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3
"Agr2",0.2,0.1,0.2,0.6,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1
"Ankrd1",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.9,0.2,0.2,0.1,0.2
"Apod",0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.5,4.6,0.5,0.5,0.5,0.5,0.7,0.5,0.5,0.5,0.6,0.5,0.4,0.5
"Apoe",0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.6,0.3,0.7,0.3,0.3,0.5,0.2,1.9,0.3,0.3,0.3,0.9,0.3,0.9,0.2
"App",0.2,1.4,0.2,0.3,0.4,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.2
"Aqp3",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1
"B2m",0.5,0.3,0.5,0.5,0.4,0.4,0.4,0.5,0.8,0.4,0.5,0.4,0.7,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,1.4,0.5,0.4,0.5
"Bcl2",0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Blk",0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,1.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2
"C1qa",0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,2.6,0.4,0.2,0.4
"C1qb",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.6,0.2,0.1,0.2
"C1qc",0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.2,1,0.2,0.1,0.2
"Calm2",0.2,2,0.2,0.2,0.4,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.4,0.3,0.3,0.3,0.2,0.3,0.2,0.2
"Calm3",0.4,2.7,0.5,0.6,0.7,0.6,0.5,0.6,0.5,0.5,0.7,0.6,0.6,0.6,0.6,1,0.6,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6
"Ccl19",0.6,0.7,0.7,0.7,1.4,0.7,0.7,0.7,0.5,0.6,0.3,0.7,0.8,2.9,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.7,0.3,0.7
"Ccl21a/b/d",0.2,0.3,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,1.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2
"Ccr10",0.2,0.2,0.2,0.2,0.5,0.2,0.5,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2
